// Programs
0;CONFIG0.RES0.INSTANCE0;SWITCHVSLAMPS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SWITCHVSLAMPS;;
1;VAR;CONFIG0.RES0.INSTANCE0.PB1;CONFIG0.RES0.INSTANCE0.PB1;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.PB2;CONFIG0.RES0.INSTANCE0.PB2;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PB3;CONFIG0.RES0.INSTANCE0.PB3;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PB4;CONFIG0.RES0.INSTANCE0.PB4;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PB5;CONFIG0.RES0.INSTANCE0.PB5;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PB6;CONFIG0.RES0.INSTANCE0.PB6;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PB7;CONFIG0.RES0.INSTANCE0.PB7;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.L1;CONFIG0.RES0.INSTANCE0.L1;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.L2;CONFIG0.RES0.INSTANCE0.L2;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.L3;CONFIG0.RES0.INSTANCE0.L3;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.L4;CONFIG0.RES0.INSTANCE0.L4;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.L5;CONFIG0.RES0.INSTANCE0.L5;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.L6;CONFIG0.RES0.INSTANCE0.L6;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.L7;CONFIG0.RES0.INSTANCE0.L7;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.L8;CONFIG0.RES0.INSTANCE0.L8;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.L9;CONFIG0.RES0.INSTANCE0.L9;BOOL;BOOL;
17;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;;
18;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;BOOL;
23;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;;
24;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;BOOL;
29;FB;CONFIG0.RES0.INSTANCE0.SR2;CONFIG0.RES0.INSTANCE0.SR2;SR;;
30;VAR;CONFIG0.RES0.INSTANCE0.SR2.EN;CONFIG0.RES0.INSTANCE0.SR2.EN;BOOL;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.SR2.ENO;CONFIG0.RES0.INSTANCE0.SR2.ENO;BOOL;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.SR2.S1;CONFIG0.RES0.INSTANCE0.SR2.S1;BOOL;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.SR2.R;CONFIG0.RES0.INSTANCE0.SR2.R;BOOL;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.SR2.Q1;CONFIG0.RES0.INSTANCE0.SR2.Q1;BOOL;BOOL;
35;FB;CONFIG0.RES0.INSTANCE0.SR3;CONFIG0.RES0.INSTANCE0.SR3;SR;;
